name,cbpA:o,pspC:o,pspA:o,zmpA:o
11822_8_30,3,0,2,3
11822_8_32,3,7,2,2
11822_8_33,3,0,2,2
11822_8_34,0,8,2,2
11822_8_35,5,0,1,2
11822_8_37,3,0,2,3
11822_8_38,6,9,1,1
11822_8_39,0,8,2,2
11822_8_40,6,9,1,2
11822_8_42,5,0,2,3
11822_8_44,5,0,2,3
11822_8_48,6,9,2,3
11822_8_49,6,0,2,1
11822_8_50,6,0,2,3
11822_8_51,0,8,2,2
11822_8_53,4,10,1,2
11860_4_1,6,0,1,2
11860_4_10,3,0,1,3
11860_4_11,6,0,2,3
11860_4_12,4,0,1,2
11860_4_13,4,0,2,2
11860_4_14,3,0,2,3
11860_4_15,4,0,1,2
11860_4_16,6,0,2,3
11860_4_17,4,0,2,3
11860_4_18,5,0,1,3
11860_4_19,5,0,1,3
11860_4_2,2,0,2,2
11860_4_20,2,0,2,2
11860_4_21,6,8,2,1
11860_4_22,4,0,1,2
11860_4_23,6,9,1,1
11860_4_24,6,9,1,1
11860_4_25,4,0,1,2
11860_4_26,2,0,2,2
11860_4_27,4,0,1,2
11860_4_28,6,0,2,3
11860_4_29,0,8,2,2
11860_4_3,3,9,2,2
11860_4_30,5,0,1,3
11860_4_32,0,8,2,2
11860_4_33,2,0,2,2
11860_4_34,0,8,2,2
11860_4_35,3,0,2,2
11860_4_36,5,0,1,2
11860_4_37,5,0,1,2
11860_4_38,6,0,1,3
11860_4_39,6,9,1,1
11860_4_4,5,0,1,2
11860_4_40,5,0,1,2
11860_4_41,4,0,1,2
11860_4_42,5,0,1,2
11860_4_44,5,0,1,2
11860_4_45,6,7,2,2
11860_4_46,0,8,2,2
11860_4_47,6,9,2,2
11860_4_48,6,9,1,2
11860_4_49,0,8,2,2
11860_4_5,6,0,1,2
11860_4_50,6,0,1,3
11860_4_51,5,0,1,3
11860_4_52,6,0,1,3
11860_4_53,3,0,1,3
11860_4_54,0,0,2,2
11860_4_55,6,0,1,1
11860_4_56,1,0,1,3
11860_4_57,6,9,1,2
11860_4_58,6,0,1,3
11860_4_59,5,0,1,3
11860_4_6,0,8,2,2
11860_4_60,6,0,2,3
11860_4_61,6,9,2,1
11860_4_62,5,0,1,2
11860_4_63,4,0,2,2
11860_4_64,4,10,2,2
11860_4_65,6,0,1,3
11860_4_66,6,9,1,3
11860_4_67,4,0,2,2
11860_4_68,0,8,2,2
11860_4_69,0,8,2,2
11860_4_7,1,0,1,3
11860_4_71,6,9,1,1
11860_4_72,6,0,1,2
11860_4_73,6,0,2,3
11860_4_74,6,0,2,3
11860_4_75,6,0,1,2
11860_4_76,6,0,1,2
11860_4_77,6,0,2,3
11860_4_79,2,0,2,2
11860_4_81,6,0,1,2
11860_4_82,6,0,2,3
11860_4_83,3,0,2,2
11860_4_84,3,0,2,2
11860_4_85,5,0,1,2
11860_4_87,6,0,2,3
11860_4_88,6,0,2,3
11860_4_89,4,0,2,2
11860_4_9,2,0,2,2
11860_4_90,3,0,1,3
11860_4_91,6,9,1,2
11860_4_92,2,0,2,2
11860_4_93,6,0,2,3
11860_4_95,5,0,1,2
11860_4_96,6,0,1,2
11860_5_1,6,0,2,3
11860_5_10,3,0,2,2
11860_5_11,6,0,1,3
11860_5_12,6,0,1,3
11860_5_13,6,0,1,2
11860_5_14,6,0,1,3
11860_5_15,6,0,1,3
11860_5_16,6,0,2,3
11860_5_17,3,9,1,1
11860_5_18,3,0,1,2
11860_5_19,6,9,1,2
11860_5_2,6,9,2,3
11860_5_20,4,0,2,2
11860_5_21,4,0,1,2
11860_5_22,6,0,2,3
11860_5_23,6,0,1,3
11860_5_24,6,0,2,3
11860_5_25,6,0,2,3
11860_5_26,5,0,1,2
11860_5_27,6,0,1,3
11860_5_28,3,0,2,3
11860_5_29,5,0,2,3
11860_5_3,3,0,2,2
11860_5_30,3,0,2,2
11860_5_32,4,10,2,2
11860_5_33,6,0,1,2
11860_5_34,6,0,2,3
11860_5_35,6,9,2,3
11860_5_36,3,0,2,2
11860_5_37,6,0,2,3
11860_5_38,6,9,1,1
11860_5_39,2,0,2,2
11860_5_4,5,0,1,2
11860_5_40,5,0,1,2
11860_5_41,6,11,2,2
11860_5_42,6,0,2,3
11860_5_44,6,9,1,1
11860_5_45,3,0,2,3
11860_5_46,4,0,1,2
11860_5_47,5,0,1,2
11860_5_48,6,0,2,3
11860_5_49,6,0,2,1
11860_5_5,6,0,2,3
11860_5_50,3,0,2,3
11860_5_51,3,0,1,3
11860_5_52,5,0,1,2
11860_5_53,5,0,1,2
11860_5_54,6,0,1,2
11860_5_55,6,0,2,3
11860_5_56,4,0,2,2
11860_5_57,6,0,2,3
11860_5_58,2,0,2,2
11860_5_59,3,0,1,2
11860_5_6,6,0,1,2
11860_5_60,6,0,1,3
11860_5_61,6,0,2,3
11860_5_62,6,0,2,3
11860_5_63,6,0,1,2
11860_5_64,6,9,2,3
11860_5_65,5,0,1,2
11860_5_66,1,0,1,2
11860_5_67,3,0,1,3
11860_5_68,6,0,1,3
11860_5_69,6,0,1,3
11860_5_7,6,0,1,3
11860_5_70,6,0,1,3
11860_5_71,6,0,1,3
11860_5_72,6,0,2,3
11860_5_73,5,0,1,2
11860_5_74,6,9,1,1
11860_5_75,0,8,2,2
11860_5_76,5,0,1,2
11860_5_77,6,0,2,3
11860_5_78,0,0,2,2
11860_5_79,6,0,1,2
11860_5_80,6,0,1,2
11860_5_81,6,0,1,2
11860_5_82,6,0,2,3
11860_5_83,6,0,2,3
11860_5_84,4,0,2,2
